controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '1997-01-01 00:30'
simEndTime                           '2007-01-01 00:00'
tmZoneInfo                           'localTime'
settingsPath                         '/home/jimmy/phd/Extra/HydroCourse/Capstone/Loobos/Settings/.pysumma/default/'
forcingPath                          '/home/jimmy/phd/Extra/HydroCourse/Capstone/Loobos/Forcing/'
outputPath                           '/home/jimmy/phd/Extra/HydroCourse/Capstone/Loobos/Output/'
decisionsFile                        'summa_zDecisions_Loobos.txt'
outputControlFile                    'summa_zModelOutput.txt'
globalHruParamFile                   'summa_zLocalParamInfo.txt'
globalGruParamFile                   'summa_zBasinParamInfo.txt'
attributeFile                        'summa_zLocalAttributes_Loobos.nc'
trialParamFile                       'summa_zLocalParamTrial_Loobos.nc'
forcingListFile                      'summa_zForcingFileList_Loobos.txt'
initConditionFile                    'summa_zInitialCond_Loobos.nc'
outFilePrefix                        'Loobos_'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
